Version 4
SHEET 1 1812 1756
WIRE -1440 -288 -1888 -288
WIRE 384 -288 -1440 -288
WIRE 480 -288 384 -288
WIRE 640 -288 576 -288
WIRE 656 -288 640 -288
WIRE 656 -272 656 -288
WIRE 384 -224 384 -288
WIRE 400 -224 384 -224
WIRE 496 -224 496 -240
WIRE 496 -224 480 -224
WIRE 384 -176 384 -224
WIRE 400 -176 384 -176
WIRE 496 -176 496 -224
WIRE 496 -176 464 -176
WIRE 656 -176 656 -192
WIRE 496 -160 496 -176
WIRE -608 -112 -624 -112
WIRE -448 -112 -608 -112
WIRE -352 -112 -368 -112
WIRE -1888 -48 -1888 -288
WIRE -1888 -32 -1888 -48
WIRE -1520 -16 -1584 -16
WIRE -1440 -16 -1440 -288
WIRE -1440 -16 -1520 -16
WIRE -608 -16 -608 -112
WIRE -544 -16 -608 -16
WIRE -1584 0 -1584 -16
WIRE -352 0 -352 -112
WIRE -352 0 -480 0
WIRE -336 0 -352 0
WIRE -608 16 -624 16
WIRE -544 16 -608 16
WIRE 496 32 496 -80
WIRE -608 48 -608 16
WIRE -1520 80 -1520 -16
WIRE -1584 96 -1584 80
WIRE -1584 96 -1664 96
WIRE -1568 96 -1584 96
WIRE 400 112 272 112
WIRE 432 112 400 112
WIRE 448 112 432 112
WIRE 272 128 272 112
WIRE 432 128 432 112
WIRE -608 144 -608 128
WIRE -512 144 -512 32
WIRE -512 144 -608 144
WIRE -1888 160 -1888 48
WIRE -512 160 -512 144
WIRE -1888 176 -1888 160
WIRE -1440 176 -1520 176
WIRE -1376 176 -1440 176
WIRE -1104 176 -1120 176
WIRE -1088 176 -1104 176
WIRE -1664 192 -1664 96
WIRE 272 224 272 192
WIRE 432 224 432 208
WIRE 432 224 272 224
WIRE 496 224 496 128
WIRE 496 224 432 224
WIRE -912 256 -928 256
WIRE -352 256 -352 0
WIRE -1440 272 -1440 176
WIRE -1376 272 -1440 272
WIRE 496 288 496 224
WIRE -912 352 -912 336
WIRE -864 352 -912 352
WIRE -736 352 -864 352
WIRE -512 352 -512 336
WIRE -496 352 -512 352
WIRE -352 352 -352 336
WIRE -288 352 -352 352
WIRE -176 352 -288 352
WIRE 48 352 48 336
WIRE 64 352 48 352
WIRE -1376 368 -1440 368
WIRE -1104 368 -1104 176
WIRE -1104 368 -1120 368
WIRE -1088 368 -1104 368
WIRE -1008 368 -1088 368
WIRE -912 368 -912 352
WIRE -640 368 -672 368
WIRE -560 368 -560 256
WIRE -560 368 -640 368
WIRE -512 368 -512 352
WIRE -352 368 -352 352
WIRE -80 368 -112 368
WIRE 0 368 0 256
WIRE 0 368 -80 368
WIRE 48 368 48 352
WIRE 400 368 224 368
WIRE 432 368 400 368
WIRE 448 368 432 368
WIRE -1440 384 -1440 368
WIRE -1088 384 -1088 368
WIRE -1008 384 -1008 368
WIRE -784 384 -816 384
WIRE -736 384 -784 384
WIRE -224 384 -256 384
WIRE -176 384 -224 384
WIRE 224 384 224 368
WIRE 432 384 432 368
WIRE -560 448 -560 368
WIRE 0 448 0 368
WIRE -1888 480 -1888 256
WIRE -1664 480 -1664 272
WIRE -1664 480 -1888 480
WIRE -1440 480 -1440 448
WIRE -1440 480 -1664 480
WIRE -1248 480 -1248 432
WIRE -1248 480 -1440 480
WIRE -1088 480 -1088 448
WIRE -1088 480 -1248 480
WIRE -1008 480 -1008 448
WIRE -1008 480 -1088 480
WIRE -912 480 -912 448
WIRE -912 480 -1008 480
WIRE -704 480 -704 400
WIRE -704 480 -912 480
WIRE -512 480 -512 464
WIRE -512 480 -704 480
WIRE -352 480 -352 448
WIRE -352 480 -512 480
WIRE -144 480 -144 400
WIRE -144 480 -352 480
WIRE 48 480 48 464
WIRE 48 480 -144 480
WIRE 224 480 224 448
WIRE 224 480 48 480
WIRE 432 480 432 464
WIRE 432 480 224 480
WIRE 496 480 496 384
WIRE 496 480 432 480
WIRE 496 496 496 480
WIRE -816 544 -816 384
WIRE -752 544 -816 544
WIRE -640 544 -640 368
WIRE -640 544 -672 544
WIRE -256 544 -256 384
WIRE -192 544 -256 544
WIRE -80 544 -80 368
WIRE -80 544 -112 544
WIRE 832 560 816 560
WIRE 832 576 832 560
WIRE -1808 640 -1824 640
WIRE -1648 640 -1808 640
WIRE -1472 640 -1488 640
WIRE -1312 640 -1472 640
WIRE -1808 656 -1808 640
WIRE -1648 656 -1648 640
WIRE -1472 656 -1472 640
WIRE -1312 656 -1312 640
WIRE 832 656 832 640
WIRE 832 752 832 736
WIRE 832 752 784 752
WIRE 880 752 832 752
WIRE -1808 768 -1808 736
WIRE -1648 768 -1648 736
WIRE -1472 768 -1472 736
WIRE -1312 768 -1312 736
WIRE -928 768 -944 768
WIRE -352 768 -368 768
WIRE -1808 800 -1808 768
WIRE -1760 800 -1808 800
WIRE -1648 800 -1648 768
WIRE -1600 800 -1648 800
WIRE -1472 800 -1472 768
WIRE -1424 800 -1472 800
WIRE -1312 800 -1312 768
WIRE -1264 800 -1312 800
WIRE -1424 864 -1424 800
WIRE -1264 864 -1264 800
WIRE -928 864 -928 848
WIRE -752 864 -928 864
WIRE -528 864 -528 848
WIRE -512 864 -528 864
WIRE -352 864 -352 848
WIRE -176 864 -352 864
WIRE 48 864 48 848
WIRE 64 864 48 864
WIRE -1760 880 -1760 800
WIRE -1600 880 -1600 800
WIRE -928 880 -928 864
WIRE -656 880 -688 880
WIRE -576 880 -576 768
WIRE -576 880 -656 880
WIRE -528 880 -528 864
WIRE -352 880 -352 864
WIRE -80 880 -112 880
WIRE 0 880 0 768
WIRE 0 880 -80 880
WIRE 48 880 48 864
WIRE -800 896 -832 896
WIRE -752 896 -800 896
WIRE -224 896 -256 896
WIRE -176 896 -224 896
WIRE 784 912 784 848
WIRE 880 912 880 848
WIRE 880 912 784 912
WIRE 880 928 880 912
WIRE -576 960 -576 880
WIRE 0 960 0 880
WIRE -1808 992 -1808 880
WIRE -1760 992 -1760 944
WIRE -1760 992 -1808 992
WIRE -1648 992 -1648 880
WIRE -1648 992 -1760 992
WIRE -1600 992 -1600 944
WIRE -1600 992 -1648 992
WIRE -1472 992 -1472 880
WIRE -1472 992 -1600 992
WIRE -1424 992 -1424 928
WIRE -1424 992 -1472 992
WIRE -1312 992 -1312 880
WIRE -1312 992 -1424 992
WIRE -1264 992 -1264 928
WIRE -1264 992 -1312 992
WIRE -928 992 -928 960
WIRE -928 992 -1264 992
WIRE -720 992 -720 912
WIRE -720 992 -928 992
WIRE -528 992 -528 976
WIRE -528 992 -720 992
WIRE -352 992 -352 960
WIRE -352 992 -528 992
WIRE -144 992 -144 912
WIRE -144 992 -352 992
WIRE 48 992 48 976
WIRE 48 992 -144 992
WIRE -1808 1008 -1808 992
WIRE 192 1024 176 1024
